[ 2025-09-19 18:30:10,065 ] 20 root - INFO - Initiate the data ingestion
[ 2025-09-19 18:31:11,991 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-09-19 18:31:11,991 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-09-19 18:31:11,991 ] 75 root - INFO - Exporting train and test file path.
[ 2025-09-19 18:31:12,966 ] 84 root - INFO - Exported train and test file path.
[ 2025-09-19 18:31:12,966 ] 22 root - INFO - Data Initiation Completed
[ 2025-09-19 18:31:13,053 ] 26 root - INFO - Initiate the data Validation
[ 2025-09-19 18:31:13,336 ] 32 root - INFO - Required number of columns:31
[ 2025-09-19 18:31:13,342 ] 33 root - INFO - Data frame has columns:57
[ 2025-09-19 18:31:13,342 ] 32 root - INFO - Required number of columns:31
[ 2025-09-19 18:31:13,342 ] 33 root - INFO - Data frame has columns:57
[ 2025-09-19 18:31:14,457 ] 28 root - INFO - data Validation Completed
[ 2025-09-19 18:31:14,457 ] 31 root - INFO - data Transformation started
[ 2025-09-19 18:31:14,457 ] 62 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-09-19 18:31:14,457 ] 64 root - INFO - Starting data transformation
[ 2025-09-19 18:31:14,664 ] 77 root - INFO - NaNs in training target after cleaning: 0
[ 2025-09-19 18:31:14,664 ] 89 root - INFO - NaNs in testing target after cleaning: 0
[ 2025-09-19 18:31:14,664 ] 47 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-09-19 18:31:14,664 ] 52 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-09-19 18:31:14,699 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-09-19 18:31:14,709 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-09-19 18:31:14,709 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-09-19 18:31:14,716 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-09-19 18:31:14,718 ] 35 root - INFO - data Transformation completed
[ 2025-09-19 18:31:14,718 ] 36 root - INFO - Model Training sstared
[ 2025-09-19 18:35:12,975 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-09-19 18:35:12,978 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-09-19 18:35:12,978 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-09-19 18:35:13,043 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-09-19 18:35:13,043 ] 151 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifact\\09_19_2025_18_30_06\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.991304347826087, precision_score=0.9900444821012497, recall_score=0.992567424081546), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9752916952642416, precision_score=0.9693042291950886, recall_score=0.981353591160221))
[ 2025-09-19 18:35:13,051 ] 41 root - INFO - Model Training artifact created
